==============================================================================
Step 17: Autoregressive Self-Feeding — Canonical Fold
==============================================================================
DIM=64, baseLr=0.08, memLr=0.015, k=20, memW=0.15
velDecay=0.95, velGain=0.05, velScale=12.5

------------------------------------------------------------------------------
EXPERIMENT 1: Pure Autoregression
  Seed: 100 ticks with distribution A
  Autoregress: 10,000 ticks (101-10100), reality = fold output
------------------------------------------------------------------------------

--- Seed Phase (ticks 1-100) ---
  Tick    25: surprise=0.001050, mem=1, action=use
  Tick    50: surprise=0.000865, mem=1, action=use
  Tick    75: surprise=0.000857, mem=1, action=use
  Tick   100: surprise=0.001010, mem=1, action=use

--- Autoregression Phase (ticks 101-10100) ---
  Tick   600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  1100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  1600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  2100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  2600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  3100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  3600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  4100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  4600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  5100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  5600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  6100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  6600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  7100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  7600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  8100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  8600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  9100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick  9600: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000
  Tick 10100: surprise=0.000000, avg100=0.000000, mem=1, |ds|=0.00000000

--- Experiment 1 Analysis ---
  Seed avg surprise:      0.006739
  Auto first 100 avg:     0.000133
  Auto last 100 avg:      0.000000
  Final surprise:         0.000000
  State change first 100: 0.00000317
  State change last 100:  0.00000000
  Final state change:     0.00000000
  Final memory count:     1
  Max memory count:       1
  Last 1000 surprise std: 0.00000000

  >>> DYNAMICS CLASSIFICATION: FIXED POINT <<<

--- State Trajectory (first 8 dims, every 100 ticks) ---
    Tick         d0        d1        d2        d3        d4        d5        d6        d7
  Tick   8561: surprise=0.000000, mem=1
  Tick   8571: surprise=0.000000, mem=1
  Tick   8581: surprise=0.000000, mem=1
  Tick   8591: surprise=0.000000, mem=1
  Tick   8601: surprise=0.000000, mem=1
  Tick   8611: surprise=0.000000, mem=1
  Tick   8621: surprise=0.000000, mem=1
  Tick   8631: surprise=0.000000, mem=1
  Tick   8641: surprise=0.000000, mem=1
  Tick   8651: surprise=0.000000, mem=1
  Tick   8661: surprise=0.000000, mem=1
  Tick   8671: surprise=0.000000, mem=1
  Tick   8681: surprise=0.000000, mem=1
  Tick   8691: surprise=0.000000, mem=1
  Tick   8701: surprise=0.000000, mem=1
  Tick   8711: surprise=0.000000, mem=1
  Tick   8721: surprise=0.000000, mem=1
  Tick   8731: surprise=0.000000, mem=1
  Tick   8741: surprise=0.000000, mem=1
  Tick   8751: surprise=0.000000, mem=1
  Tick   8761: surprise=0.000000, mem=1
  Tick   8771: surprise=0.000000, mem=1
  Tick   8781: surprise=0.000000, mem=1
  Tick   8791: surprise=0.000000, mem=1
  Tick   8801: surprise=0.000000, mem=1
  Tick   8811: surprise=0.000000, mem=1
  Tick   8821: surprise=0.000000, mem=1
  Tick   8831: surprise=0.000000, mem=1
  Tick   8841: surprise=0.000000, mem=1
  Tick   8851: surprise=0.000000, mem=1
  Tick   8861: surprise=0.000000, mem=1
  Tick   8871: surprise=0.000000, mem=1
  Tick   8881: surprise=0.000000, mem=1
  Tick   8891: surprise=0.000000, mem=1
  Tick   8901: surprise=0.000000, mem=1
  Tick   8911: surprise=0.000000, mem=1
  Tick   8921: surprise=0.000000, mem=1
  Tick   8931: surprise=0.000000, mem=1
  Tick   8941: surprise=0.000000, mem=1
  Tick   8951: surprise=0.000000, mem=1
  Tick   8961: surprise=0.000000, mem=1
  Tick   8971: surprise=0.000000, mem=1
  Tick   8981: surprise=0.000000, mem=1
  Tick   8991: surprise=0.000000, mem=1
  Tick   9001: surprise=0.000000, mem=1
  Tick   9011: surprise=0.000000, mem=1
  Tick   9021: surprise=0.000000, mem=1
  Tick   9031: surprise=0.000000, mem=1
  Tick   9041: surprise=0.000000, mem=1
  Tick   9051: surprise=0.000000, mem=1
  Tick   9061: surprise=0.000000, mem=1
  Tick   9071: surprise=0.000000, mem=1
  Tick   9081: surprise=0.000000, mem=1
  Tick   9091: surprise=0.000000, mem=1
  Tick   9101: surprise=0.000000, mem=1
  Tick   9111: surprise=0.000000, mem=1
  Tick   9121: surprise=0.000000, mem=1
  Tick   9131: surprise=0.000000, mem=1
  Tick   9141: surprise=0.000000, mem=1
  Tick   9151: surprise=0.000000, mem=1
  Tick   9161: surprise=0.000000, mem=1
  Tick   9171: surprise=0.000000, mem=1
  Tick   9181: surprise=0.000000, mem=1
  Tick   9191: surprise=0.000000, mem=1
  Tick   9201: surprise=0.000000, mem=1
  Tick   9211: surprise=0.000000, mem=1
  Tick   9221: surprise=0.000000, mem=1
  Tick   9231: surprise=0.000000, mem=1
  Tick   9241: surprise=0.000000, mem=1
  Tick   9251: surprise=0.000000, mem=1
  Tick   9261: surprise=0.000000, mem=1
  Tick   9271: surprise=0.000000, mem=1
  Tick   9281: surprise=0.000000, mem=1
  Tick   9291: surprise=0.000000, mem=1
  Tick   9301: surprise=0.000000, mem=1
  Tick   9311: surprise=0.000000, mem=1
  Tick   9321: surprise=0.000000, mem=1
  Tick   9331: surprise=0.000000, mem=1
  Tick   9341: surprise=0.000000, mem=1
  Tick   9351: surprise=0.000000, mem=1
  Tick   9361: surprise=0.000000, mem=1
  Tick   9371: surprise=0.000000, mem=1
  Tick   9381: surprise=0.000000, mem=1
  Tick   9391: surprise=0.000000, mem=1
  Tick   9401: surprise=0.000000, mem=1
  Tick   9411: surprise=0.000000, mem=1
  Tick   9421: surprise=0.000000, mem=1
  Tick   9431: surprise=0.000000, mem=1
  Tick   9441: surprise=0.000000, mem=1
  Tick   9451: surprise=0.000000, mem=1
  Tick   9461: surprise=0.000000, mem=1
  Tick   9471: surprise=0.000000, mem=1
  Tick   9481: surprise=0.000000, mem=1
  Tick   9491: surprise=0.000000, mem=1
  Tick   9501: surprise=0.000000, mem=1
  Tick   9511: surprise=0.000000, mem=1
  Tick   9521: surprise=0.000000, mem=1
  Tick   9531: surprise=0.000000, mem=1
  Tick   9541: surprise=0.000000, mem=1
  Tick   9551: surprise=0.000000, mem=1
  Tick   9561: surprise=0.000000, mem=1
  Tick   9571: surprise=0.000000, mem=1
  Tick   9581: surprise=0.000000, mem=1
  Tick   9591: surprise=0.000000, mem=1
  Tick   9601: surprise=0.000000, mem=1
  Tick   9611: surprise=0.000000, mem=1
  Tick   9621: surprise=0.000000, mem=1
  Tick   9631: surprise=0.000000, mem=1
  Tick   9641: surprise=0.000000, mem=1
  Tick   9651: surprise=0.000000, mem=1
  Tick   9661: surprise=0.000000, mem=1
  Tick   9671: surprise=0.000000, mem=1
  Tick   9681: surprise=0.000000, mem=1
  Tick   9691: surprise=0.000000, mem=1
  Tick   9701: surprise=0.000000, mem=1
  Tick   9711: surprise=0.000000, mem=1
  Tick   9721: surprise=0.000000, mem=1
  Tick   9731: surprise=0.000000, mem=1
  Tick   9741: surprise=0.000000, mem=1
  Tick   9751: surprise=0.000000, mem=1
  Tick   9761: surprise=0.000000, mem=1
  Tick   9771: surprise=0.000000, mem=1
  Tick   9781: surprise=0.000000, mem=1
  Tick   9791: surprise=0.000000, mem=1
  Tick   9801: surprise=0.000000, mem=1
  Tick   9811: surprise=0.000000, mem=1
  Tick   9821: surprise=0.000000, mem=1
  Tick   9831: surprise=0.000000, mem=1
  Tick   9841: surprise=0.000000, mem=1
  Tick   9851: surprise=0.000000, mem=1
  Tick   9861: surprise=0.000000, mem=1
  Tick   9871: surprise=0.000000, mem=1
  Tick   9881: surprise=0.000000, mem=1
  Tick   9891: surprise=0.000000, mem=1
  Tick   9901: surprise=0.000000, mem=1
  Tick   9911: surprise=0.000000, mem=1
  Tick   9921: surprise=0.000000, mem=1
  Tick   9931: surprise=0.000000, mem=1
  Tick   9941: surprise=0.000000, mem=1
  Tick   9951: surprise=0.000000, mem=1
  Tick   9961: surprise=0.000000, mem=1
  Tick   9971: surprise=0.000000, mem=1
  Tick   9981: surprise=0.000000, mem=1
  Tick   9991: surprise=0.000000, mem=1
  Tick  10001: surprise=0.000000, mem=1
  Tick  10011: surprise=0.000000, mem=1
  Tick  10021: surprise=0.000000, mem=1
  Tick  10031: surprise=0.000000, mem=1
  Tick  10041: surprise=0.000000, mem=1
  Tick  10051: surprise=0.000000, mem=1
  Tick  10061: surprise=0.000000, mem=1
  Tick  10071: surprise=0.000000, mem=1
  Tick  10081: surprise=0.000000, mem=1
  Tick  10091: surprise=0.000000, mem=1

  Final attractor stats: simMu=1.000000, simSigma=0.000000, surpriseEma=0.000000, noiseFloor=0.000000


==============================================================================
EXPERIMENT 2: Autoregression with B Injection
  Phase 1: Seed with A (100 ticks)
  Phase 2: Autoregress (ticks 101-2100, 2000 ticks)
  Phase 3: Inject B (ticks 2101-2300, 200 ticks)
  Phase 4: Autoregress again (ticks 2301-4300, 2000 ticks)
==============================================================================

--- Phase 1: Seed with A (ticks 1-100) ---
  Tick    25: surprise=0.001226, mem=1
  Tick    50: surprise=0.000888, mem=1
  Tick    75: surprise=0.000952, mem=1
  Tick   100: surprise=0.000735, mem=1

--- Phase 2: Autoregression (ticks 101-2100) ---
  Tick   600: surprise=0.000000, mem=1
  Tick  1100: surprise=0.000000, mem=1
  Tick  1600: surprise=0.000000, mem=1
  Tick  2100: surprise=0.000000, mem=1
  Pre-B surprise (last 50): 0.000000
  Pre-B memories: 1

--- Phase 3: Inject B (ticks 2101-2300) ---
  Tick  2101: surprise=0.133771, mem=2, action=spawn
  Tick  2125: surprise=0.001140, mem=2, action=use
  Tick  2150: surprise=0.000737, mem=2, action=use
  Tick  2175: surprise=0.000713, mem=2, action=use
  Tick  2200: surprise=0.000787, mem=2, action=use
  Tick  2225: surprise=0.000736, mem=2, action=use
  Tick  2250: surprise=0.000806, mem=2, action=use
  Tick  2275: surprise=0.000875, mem=2, action=use
  Tick  2300: surprise=0.000741, mem=2, action=use
  B injection avg surprise: 0.003684
  B injection max surprise: 0.133771
  B first tick surprise:    0.133771
  Memories after B:         2
  Self similarity pre/post B: -0.000153

--- Phase 4: Autoregression post-B (ticks 2301-4300) ---
  Tick  2800: surprise=0.000000, mem=2
  Tick  3300: surprise=0.000000, mem=2
  Tick  3800: surprise=0.000000, mem=2
  Tick  4300: surprise=0.000000, mem=2

  Post-B surprise (last 50): 0.000000
  Final memories: 2

--- Experiment 2 Analysis ---
  Pre-B avg surprise (last 50):  0.000000
  B injection first surprise:    0.133771
  B injection avg surprise:      0.003684
  B injection max surprise:      0.133771
  Post-B avg surprise (last 50): 0.000000

  Memories before B:  1
  Memories after B:   2
  New memories from B: 1
  Final memories:     2

  Self similarity (pre-B to post-B self): -0.000153
  Self similarity (final to pre-B):       -0.000144
  Self similarity (final to dist A):      0.000007
  Self similarity (final to dist B):      1.000000

  >>> Surprise spike on B injection: YES (0.133771 vs pre-B 0.000000, ratio=131363120195.02x) <<<
  >>> Trajectory changed after B:    YES (final-to-preB sim=-0.000144) <<<
  >>> New memories from B:           1 <<<

--- Full Surprise Trace (every 10 ticks) ---
  Tick      1 [seed_A  ]: surprise=0.154594, mem=1
  Tick     11 [seed_A  ]: surprise=0.011073, mem=1
  Tick     21 [seed_A  ]: surprise=0.001576, mem=1
  Tick     31 [seed_A  ]: surprise=0.001012, mem=1
  Tick     41 [seed_A  ]: surprise=0.000866, mem=1
  Tick     51 [seed_A  ]: surprise=0.000849, mem=1
  Tick     61 [seed_A  ]: surprise=0.000957, mem=1
  Tick     71 [seed_A  ]: surprise=0.000720, mem=1
  Tick     81 [seed_A  ]: surprise=0.000967, mem=1
  Tick     91 [seed_A  ]: surprise=0.000767, mem=1
  Tick    101 [auto_1  ]: surprise=0.000487, mem=1
  Tick    111 [auto_1  ]: surprise=0.000389, mem=1
  Tick    121 [auto_1  ]: surprise=0.000262, mem=1
  Tick    131 [auto_1  ]: surprise=0.000163, mem=1
  Tick    141 [auto_1  ]: surprise=0.000096, mem=1
  Tick    151 [auto_1  ]: surprise=0.000055, mem=1
  Tick    161 [auto_1  ]: surprise=0.000031, mem=1
  Tick    171 [auto_1  ]: surprise=0.000017, mem=1
  Tick    181 [auto_1  ]: surprise=0.000010, mem=1
  Tick    191 [auto_1  ]: surprise=0.000005, mem=1
  Tick    201 [auto_1  ]: surprise=0.000003, mem=1
  Tick    211 [auto_1  ]: surprise=0.000002, mem=1
  Tick    221 [auto_1  ]: surprise=0.000001, mem=1
  Tick    231 [auto_1  ]: surprise=0.000000, mem=1
  Tick    241 [auto_1  ]: surprise=0.000000, mem=1
  Tick    251 [auto_1  ]: surprise=0.000000, mem=1
  Tick    261 [auto_1  ]: surprise=0.000000, mem=1
  Tick    271 [auto_1  ]: surprise=0.000000, mem=1
  Tick    281 [auto_1  ]: surprise=0.000000, mem=1
  Tick    291 [auto_1  ]: surprise=0.000000, mem=1
  Tick    301 [auto_1  ]: surprise=0.000000, mem=1
  Tick    311 [auto_1  ]: surprise=0.000000, mem=1
  Tick    321 [auto_1  ]: surprise=0.000000, mem=1
  Tick    331 [auto_1  ]: surprise=0.000000, mem=1
  Tick    341 [auto_1  ]: surprise=0.000000, mem=1
  Tick    351 [auto_1  ]: surprise=0.000000, mem=1
  Tick    361 [auto_1  ]: surprise=0.000000, mem=1
  Tick    371 [auto_1  ]: surprise=0.000000, mem=1
  Tick    381 [auto_1  ]: surprise=0.000000, mem=1
  Tick    391 [auto_1  ]: surprise=0.000000, mem=1
  Tick    401 [auto_1  ]: surprise=0.000000, mem=1
  Tick    411 [auto_1  ]: surprise=0.000000, mem=1
  Tick    421 [auto_1  ]: surprise=0.000000, mem=1
  Tick    431 [auto_1  ]: surprise=0.000000, mem=1
  Tick    441 [auto_1  ]: surprise=0.000000, mem=1
  Tick    451 [auto_1  ]: surprise=0.000000, mem=1
  Tick    461 [auto_1  ]: surprise=0.000000, mem=1
  Tick    471 [auto_1  ]: surprise=0.000000, mem=1
  Tick    481 [auto_1  ]: surprise=0.000000, mem=1
  Tick    491 [auto_1  ]: surprise=0.000000, mem=1
  Tick    501 [auto_1  ]: surprise=0.000000, mem=1
  Tick    511 [auto_1  ]: surprise=0.000000, mem=1
  Tick    521 [auto_1  ]: surprise=0.000000, mem=1
  Tick    531 [auto_1  ]: surprise=0.000000, mem=1
  Tick    541 [auto_1  ]: surprise=0.000000, mem=1
  Tick    551 [auto_1  ]: surprise=0.000000, mem=1
  Tick    561 [auto_1  ]: surprise=0.000000, mem=1
  Tick    571 [auto_1  ]: surprise=0.000000, mem=1
  Tick    581 [auto_1  ]: surprise=0.000000, mem=1
  Tick    591 [auto_1  ]: surprise=0.000000, mem=1
  Tick    601 [auto_1  ]: surprise=0.000000, mem=1
  Tick    611 [auto_1  ]: surprise=0.000000, mem=1
  Tick    621 [auto_1  ]: surprise=0.000000, mem=1
  Tick    631 [auto_1  ]: surprise=0.000000, mem=1
  Tick    641 [auto_1  ]: surprise=0.000000, mem=1
  Tick    651 [auto_1  ]: surprise=0.000000, mem=1
  Tick    661 [auto_1  ]: surprise=0.000000, mem=1
  Tick    671 [auto_1  ]: surprise=0.000000, mem=1
  Tick    681 [auto_1  ]: surprise=0.000000, mem=1
  Tick    691 [auto_1  ]: surprise=0.000000, mem=1
  Tick    701 [auto_1  ]: surprise=0.000000, mem=1
  Tick    711 [auto_1  ]: surprise=0.000000, mem=1
  Tick    721 [auto_1  ]: surprise=0.000000, mem=1
  Tick    731 [auto_1  ]: surprise=0.000000, mem=1
  Tick    741 [auto_1  ]: surprise=0.000000, mem=1
  Tick    751 [auto_1  ]: surprise=0.000000, mem=1
  Tick    761 [auto_1  ]: surprise=0.000000, mem=1
  Tick    771 [auto_1  ]: surprise=0.000000, mem=1
  Tick    781 [auto_1  ]: surprise=0.000000, mem=1
  Tick    791 [auto_1  ]: surprise=0.000000, mem=1
  Tick    801 [auto_1  ]: surprise=0.000000, mem=1
  Tick    811 [auto_1  ]: surprise=0.000000, mem=1
  Tick    821 [auto_1  ]: surprise=0.000000, mem=1
  Tick    831 [auto_1  ]: surprise=0.000000, mem=1
  Tick    841 [auto_1  ]: surprise=0.000000, mem=1
  Tick    851 [auto_1  ]: surprise=0.000000, mem=1
  Tick    861 [auto_1  ]: surprise=0.000000, mem=1
  Tick    871 [auto_1  ]: surprise=0.000000, mem=1
  Tick    881 [auto_1  ]: surprise=0.000000, mem=1
  Tick    891 [auto_1  ]: surprise=0.000000, mem=1
  Tick    901 [auto_1  ]: surprise=0.000000, mem=1
  Tick    911 [auto_1  ]: surprise=0.000000, mem=1
  Tick    921 [auto_1  ]: surprise=0.000000, mem=1
  Tick    931 [auto_1  ]: surprise=0.000000, mem=1
  Tick    941 [auto_1  ]: surprise=0.000000, mem=1
  Tick    951 [auto_1  ]: surprise=0.000000, mem=1
  Tick    961 [auto_1  ]: surprise=0.000000, mem=1
  Tick    971 [auto_1  ]: surprise=0.000000, mem=1
  Tick    981 [auto_1  ]: surprise=0.000000, mem=1
  Tick    991 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1001 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1011 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1021 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1031 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1041 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1051 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1061 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1071 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1081 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1091 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1101 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1111 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1121 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1131 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1141 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1151 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1161 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1171 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1181 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1191 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1201 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1211 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1221 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1231 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1241 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1251 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1261 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1271 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1281 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1291 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1301 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1311 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1321 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1331 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1341 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1351 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1361 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1371 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1381 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1391 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1401 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1411 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1421 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1431 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1441 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1451 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1461 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1471 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1481 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1491 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1501 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1511 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1521 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1531 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1541 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1551 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1561 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1571 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1581 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1591 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1601 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1611 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1621 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1631 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1641 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1651 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1661 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1671 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1681 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1691 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1701 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1711 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1721 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1731 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1741 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1751 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1761 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1771 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1781 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1791 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1801 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1811 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1821 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1831 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1841 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1851 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1861 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1871 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1881 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1891 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1901 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1911 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1921 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1931 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1941 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1951 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1961 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1971 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1981 [auto_1  ]: surprise=0.000000, mem=1
  Tick   1991 [auto_1  ]: surprise=0.000000, mem=1
  Tick   2001 [auto_1  ]: surprise=0.000000, mem=1
  Tick   2011 [auto_1  ]: surprise=0.000000, mem=1
  Tick   2021 [auto_1  ]: surprise=0.000000, mem=1
  Tick   2031 [auto_1  ]: surprise=0.000000, mem=1
  Tick   2041 [auto_1  ]: surprise=0.000000, mem=1
  Tick   2051 [auto_1  ]: surprise=0.000000, mem=1
  Tick   2061 [auto_1  ]: surprise=0.000000, mem=1
  Tick   2071 [auto_1  ]: surprise=0.000000, mem=1
  Tick   2081 [auto_1  ]: surprise=0.000000, mem=1
  Tick   2091 [auto_1  ]: surprise=0.000000, mem=1
  Tick   2101 [inject_B]: surprise=0.133771, mem=2
  Tick   2111 [inject_B]: surprise=0.011273, mem=2
  Tick   2121 [inject_B]: surprise=0.001485, mem=2
  Tick   2131 [inject_B]: surprise=0.000890, mem=2
  Tick   2141 [inject_B]: surprise=0.001019, mem=2
  Tick   2151 [inject_B]: surprise=0.000962, mem=2
  Tick   2161 [inject_B]: surprise=0.000863, mem=2
  Tick   2171 [inject_B]: surprise=0.000760, mem=2
  Tick   2181 [inject_B]: surprise=0.000815, mem=2
  Tick   2191 [inject_B]: surprise=0.000862, mem=2
  Tick   2201 [inject_B]: surprise=0.000888, mem=2
  Tick   2211 [inject_B]: surprise=0.000861, mem=2
  Tick   2221 [inject_B]: surprise=0.000741, mem=2
  Tick   2231 [inject_B]: surprise=0.000816, mem=2
  Tick   2241 [inject_B]: surprise=0.000814, mem=2
  Tick   2251 [inject_B]: surprise=0.000788, mem=2
  Tick   2261 [inject_B]: surprise=0.000742, mem=2
  Tick   2271 [inject_B]: surprise=0.000700, mem=2
  Tick   2281 [inject_B]: surprise=0.000817, mem=2
  Tick   2291 [inject_B]: surprise=0.000855, mem=2
  Tick   2301 [auto_2  ]: surprise=0.000056, mem=2
  Tick   2311 [auto_2  ]: surprise=0.000018, mem=2
  Tick   2321 [auto_2  ]: surprise=0.000005, mem=2
  Tick   2331 [auto_2  ]: surprise=0.000002, mem=2
  Tick   2341 [auto_2  ]: surprise=0.000001, mem=2
  Tick   2351 [auto_2  ]: surprise=0.000001, mem=2
  Tick   2361 [auto_2  ]: surprise=0.000001, mem=2
  Tick   2371 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2381 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2391 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2401 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2411 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2421 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2431 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2441 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2451 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2461 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2471 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2481 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2491 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2501 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2511 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2521 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2531 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2541 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2551 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2561 [auto_2  ]: surprise=0.000000, mem=2
  Tick   2571 [auto_2  ]: surprise=0.000000, mem=2
